Source,Destination,Status
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20221231_091833_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20221231_091833_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20221231_091841_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20221231_091841_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20221231_091847_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20221231_091847_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20221231_092126_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20221231_092126_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20221231_092335_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20221231_092335_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20221231_092341_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20221231_092341_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20221231_092348_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20221231_092348_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20221231_092353_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20221231_092353_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20221231_092400_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20221231_092400_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20221231_092452_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20221231_092452_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20221231_092457_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20221231_092457_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20221231_092501_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20221231_092501_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20221231_162818_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20221231_162818_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20221231_162828_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20221231_162828_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20221231_162836_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20221231_162836_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20221231_162844_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20221231_162844_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20221231_162853_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20221231_162853_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230101_202529_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230101_202529_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230101_203421_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230101_203421_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230101_212928_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230101_212928_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230120_213723_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230120_213723_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230123_211514_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230123_211514_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230123_211531_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230123_211531_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230123_211919_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230123_211919_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230123_212004_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230123_212004_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230123_212107_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230123_212107_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230123_212112_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230123_212112_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230123_212301_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230123_212301_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230123_212306_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230123_212306_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230203_211737_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230203_211737_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230203_211745_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230203_211745_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230203_211757_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230203_211757_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230203_211805_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230203_211805_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230203_211811_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230203_211811_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230203_211821_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230203_211821_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230211_073833_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230211_073833_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230221_214355_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230221_214355_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230320_212836_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230320_212836_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230320_212841_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230320_212841_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230320_212846_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230320_212846_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230320_212850_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230320_212850_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230320_212853_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230320_212853_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230423_212914_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230423_212914_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230429_223922_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230429_223922_TikTok.jpg,Copied
